"Before: Janak De Silva J.",""
"Counsel:",""
"Rohan  Sahabandu  P.e.  with Chathurika  Elvitigala for the Petitioner",""
"Vijaya Gamage with Upul Wickremanayake for the Land  Reform  Commission",""
"Written Submissions tendered on:",""
"Petitioner on  28.05.2019",""
"Land  Reform  Commission on  29.04.2019",""
"Argued on: 20.02.2019",""
"Decided on: 17.06.2019",""
"Janak De Silva J.",""
"The  Petitioner is  in  possession  of a portion of Ambalamanawatta which as  admittedly owned by",""
"the Land  Reform  Commission. The  Petitioner claims that he was initially a sub-lessee of the said",""
"land  having leased  it out from  one  M.D.  Husain  Sriyad  who had  leased  it from the Land  Reform",""
"Commission.",""
"It later transpired  that the  M.D.  Husain  Sriyad  did  not have  a valid  lease from the  Land  Reform",""
"","Commission.  Hence  over a  period  of time the  Petitioner  had  several  communications  with  the"
"Land  Reform  Commission  with  a  view  to  obtaining  a","lease.  The  Petitioner  states  the  said"
"communications created a legitimate expectation in the Petitioner that he will be granted a lease",""
"to the said  land.",""
"The  Petitioner states that contrary to the legitimate expectation held by him the pt Respondent",""
"had by letter dated 05.06.2017 [P15(a}]  directed him to vacate from the said  land within 14 days",""
"","from  the  said  date.  He  seeks  a writ of certiorari  quashing  the  decision  in  P15(a}  and  a writ  of"
"","prohibition against the pt Respondent preventing him from occupying the said  land (sic) without"
"recourse to the due process of the law.",""
"The  Petitioner relies on  documents marked P3,  P4,  P5,  P6,  P7,  P8,  P9(b},  P10(a},  P10(d},  P11  and",""
"P12 to establish that a legitimate expectation was created in  him that the said  land will be  leased",""
"to him by the Land  Reform Commission. All these letters have been written by the 1st  Respondent",""
"indication  at  least  in  P7  that  steps  are  been  taken  to  lease  the  said 
and  there  is","land  to  the"
"Petitioner.",""
